;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.04.2013 16:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x28B0      	GOTO       2224
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0003	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0004	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0005	0x280D      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0006	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0007	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0008	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0009	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x000A	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x000B	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x000C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x000D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
0x000E	0x0008      	RETURN
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x000F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0010	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0011	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0012	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0013	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0014	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
0x0015	0x0008      	RETURN
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0016	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0017	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0018	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
0x0019	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x001A	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x001B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x001C	0x2824      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x001D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x001E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x001F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0020	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0021	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0022	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0023	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
